id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_check_line_user,payment.check.line.user,model_payment_check_line,account.group_account_user,1,1,1,1
access_payment_check_line_manager,payment.check.line.manager,model_payment_check_line,account.group_account_manager,1,1,1,1
access_check_history_user,check.history.user,model_check_history,account.group_account_user,1,1,1,1
access_check_history_manager,check.history.manager,model_check_history,account.group_account_manager,1,1,1,1

access_partial_collection_user,partial.collection.user,model_partial_collection,account.group_account_user,1,1,1,1
access_partial_collection_manager,partial.collection.manager,model_partial_collection,account.group_account_manager,1,1,1,1
access_check_deduct,check_deduct,model_check_deduct,account.group_account_user,1,1,1,1
access_check_reject,check_reject,model_check_reject,account.group_account_user,1,1,1,1
access_check_accept,check_accept,model_check_accept,account.group_account_user,1,1,1,1
access_check_depoiset,check_depoiset,model_check_depoiset,account.group_account_user,1,1,1,1
access_transfer_deduct,transfer_deduct,model_transfer_deduct,account.group_account_user,1,1,1,1
access_partial_collection_wizard,partial_collection_wizard,model_partial_collection_wizard,account.group_account_user,1,1,1,1
check_management.access_rejected_reasons,access_rejected_reasons,check_management.model_rejected_reasons,base.group_user,1,1,1,1